[boot_capture:gs_gs1_b1] BINARY kf3-bin-rev:ce20926e  (/workspace/bench/kf3-bins/ce20926e/qemu-system-x86_64)  ⇒ every claim from this boot cites THIS revision
[boot_capture:gs_gs1_b1] host dmesg watermark: 935 lines
[boot_capture:gs_gs1_b1] booting (extra args: none)
== kf3 binary: /workspace/bench/kf3-bins/ce20926e/qemu-system-x86_64 (rev c179a845)  device: kf3-gpu,fb-mb=6144,bar1-size=134217728,bar2-size=33554432,id=kf0
[boot_capture:gs_gs1_b1] guest is up after 28s
[boot_capture:gs_gs1_b1] module unloaded and ring buffer cleared; loading cold
[boot_capture:gs_gs1_b1] opening the device (this is what runs RmInitAdapter)
[boot_capture:gs_gs1_b1] captured 28 dmesg lines, 25 NVRM, 0 adapter → /workspace/bench/run_gs_gs1_b1_dmesg.log
[boot_capture:gs_gs1_b1] --- the verdict lines ---
[boot_capture:gs_gs1_b1] running POST_CAPTURE_HOOK: /root/kayfabe/scripts/bench/gfxset/hook.sh
[boot_capture:gs_gs1_b1] hook finished: rc=0
[boot_capture:gs_gs1_b1] guest dmesg after workload: 188 lines (175 NVRM), delta 160 → /workspace/bench/run_gs_gs1_b1_dmesg_after.log
[boot_capture:gs_gs1_b1] host dmesg delta: 0 lines, 0
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=4 emulated=0 forwarded=4 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=6 emulated=0 forwarded=6 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=7 emulated=0 forwarded=7 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x0000002a route=passthrough rung=0 emulated=0 forwarded=0 host=0x20041
    DOORBELL-LEDGER tok=0x0000002b route=passthrough rung=0 emulated=0 forwarded=0 host=0x10042
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x0000003b route=passthrough rung=7 emulated=0 forwarded=7 host=0x52
    DOORBELL-LEDGER tok=0x0000003a route=passthrough rung=3 emulated=0 forwarded=3 host=0x51
    DOORBELL-LEDGER tok=0x00000039 route=passthrough rung=7 emulated=0 forwarded=7 host=0x50
    DOORBELL-LEDGER tok=0x00000038 route=passthrough rung=3 emulated=0 forwarded=3 host=0x4f
    DOORBELL-LEDGER tok=0x00000037 route=passthrough rung=7 emulated=0 forwarded=7 host=0x4e
    DOORBELL-LEDGER tok=0x00000036 route=passthrough rung=3 emulated=0 forwarded=3 host=0x4d
    DOORBELL-LEDGER tok=0x00000035 route=passthrough rung=7 emulated=0 forwarded=7 host=0x4c
    DOORBELL-LEDGER tok=0x00000034 route=passthrough rung=3 emulated=0 forwarded=3 host=0x4b
    DOORBELL-LEDGER tok=0x00000033 route=passthrough rung=7 emulated=0 forwarded=7 host=0x4a
    DOORBELL-LEDGER tok=0x00000032 route=passthrough rung=3 emulated=0 forwarded=3 host=0x49
    DOORBELL-LEDGER tok=0x00000031 route=passthrough rung=7 emulated=0 forwarded=7 host=0x48
    DOORBELL-LEDGER tok=0x00000030 route=passthrough rung=3 emulated=0 forwarded=3 host=0x47
    DOORBELL-LEDGER tok=0x0000002f route=passthrough rung=7 emulated=0 forwarded=7 host=0x46
    DOORBELL-LEDGER tok=0x0000002e route=passthrough rung=3 emulated=0 forwarded=3 host=0x45
    DOORBELL-LEDGER tok=0x0000002d route=passthrough rung=630 emulated=0 forwarded=630 host=0x44
    DOORBELL-LEDGER tok=0x0000002c route=passthrough rung=3 emulated=0 forwarded=3 host=0x43
    DOORBELL-LEDGER tok=0x0000002b route=passthrough rung=4 emulated=0 forwarded=4 host=0x10042
    DOORBELL-LEDGER tok=0x0000002a route=passthrough rung=4 emulated=0 forwarded=4 host=0x10041
    DOORBELL-LEDGER tok=0x00000029 route=passthrough rung=5 emulated=0 forwarded=5 host=0x40
    DOORBELL-LEDGER tok=0x00000028 route=passthrough rung=8 emulated=0 forwarded=8 host=0x3f
    DOORBELL-LEDGER tok=0x00000027 route=passthrough rung=5 emulated=0 forwarded=5 host=0x3e
    DOORBELL-LEDGER tok=0x00000026 route=passthrough rung=8 emulated=0 forwarded=8 host=0x3d
    DOORBELL-LEDGER tok=0x00000025 route=passthrough rung=5 emulated=0 forwarded=5 host=0x3c
    DOORBELL-LEDGER tok=0x00000024 route=passthrough rung=8 emulated=0 forwarded=8 host=0x3b
    DOORBELL-LEDGER tok=0x00000023 route=passthrough rung=5 emulated=0 forwarded=5 host=0x3a
    DOORBELL-LEDGER tok=0x00000022 route=passthrough rung=8 emulated=0 forwarded=8 host=0x39
    DOORBELL-LEDGER tok=0x00000021 route=passthrough rung=5 emulated=0 forwarded=5 host=0x38
    DOORBELL-LEDGER tok=0x00000020 route=passthrough rung=8 emulated=0 forwarded=8 host=0x37
    DOORBELL-LEDGER tok=0x0000001f route=passthrough rung=5 emulated=0 forwarded=5 host=0x36
    DOORBELL-LEDGER tok=0x0000001e route=passthrough rung=8 emulated=0 forwarded=8 host=0x35
    DOORBELL-LEDGER tok=0x0000001d route=passthrough rung=5 emulated=0 forwarded=5 host=0x34
    DOORBELL-LEDGER tok=0x0000001c route=passthrough rung=8 emulated=0 forwarded=8 host=0x33
    DOORBELL-LEDGER tok=0x0000001b route=passthrough rung=5 emulated=0 forwarded=5 host=0x32
    DOORBELL-LEDGER tok=0x0000001a route=passthrough rung=8 emulated=0 forwarded=8 host=0x31
    DOORBELL-LEDGER tok=0x00000019 route=passthrough rung=5 emulated=0 forwarded=5 host=0x30
    DOORBELL-LEDGER tok=0x00000018 route=passthrough rung=8 emulated=0 forwarded=8 host=0x2f
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=5 emulated=0 forwarded=5 host=0x2e
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=8 emulated=0 forwarded=8 host=0x2d
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=5 emulated=0 forwarded=5 host=0x2c
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=8 emulated=0 forwarded=8 host=0x2b
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=5 emulated=0 forwarded=5 host=0x2a
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=8 emulated=0 forwarded=8 host=0x29
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=5 emulated=0 forwarded=5 host=0x28
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=8 emulated=0 forwarded=8 host=0x27
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=5 emulated=0 forwarded=5 host=0x26
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=8 emulated=0 forwarded=8 host=0x25
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=5 emulated=0 forwarded=5 host=0x24
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=8 emulated=0 forwarded=8 host=0x23
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=5 emulated=0 forwarded=5 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=8 emulated=0 forwarded=8 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=146 emulated=0 forwarded=146 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=8 emulated=0 forwarded=8 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=488 emulated=0 forwarded=488 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=3313 emulated=0 forwarded=3313 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=57 emulated=0 forwarded=57 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=22005 emulated=0 forwarded=22005 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=8 emulated=0 forwarded=8 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=6 emulated=0 forwarded=6 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=6 emulated=0 forwarded=6 host=0x1a
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=5 emulated=0 forwarded=5 host=0x1d
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=364 emulated=0 forwarded=364 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=6 emulated=0 forwarded=6 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=6 emulated=0 forwarded=6 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=6 emulated=0 forwarded=6 host=0x1a
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=0 emulated=0 forwarded=0 host=0x10021
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=0 emulated=0 forwarded=0 host=0x20022
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=16 emulated=0 forwarded=16 host=0x1d
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=2 emulated=0 forwarded=2 host=0x20
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=52 emulated=0 forwarded=52 host=0x1a
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=9 emulated=0 forwarded=9 host=0x1d
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=0 emulated=0 forwarded=0 host=0x10021
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=0 emulated=0 forwarded=0 host=0x20022
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=2 emulated=0 forwarded=2 host=0x20
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=10 emulated=0 forwarded=10 host=0x1a
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=49292 emulated=0 forwarded=49292 host=0x1d
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=0 emulated=0 forwarded=0 host=0x10021
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=0 emulated=0 forwarded=0 host=0x20022
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=2 emulated=0 forwarded=2 host=0x20
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=12 emulated=0 forwarded=12 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=549 emulated=0 forwarded=549 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=1208 emulated=0 forwarded=1208 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=56 emulated=0 forwarded=56 host=0x1a
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=9 emulated=0 forwarded=9 host=0x1d
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=0 emulated=0 forwarded=0 host=0x10021
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=0 emulated=0 forwarded=0 host=0x20022
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=2 emulated=0 forwarded=2 host=0x20
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=0 emulated=0 forwarded=0 host=0x10024
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=0 emulated=0 forwarded=0 host=0x20025
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=3659967 emulated=0 forwarded=3659967 host=0x23
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=1251319 emulated=0 forwarded=1251319 host=0x1d
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=0 emulated=0 forwarded=0 host=0x10021
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=0 emulated=0 forwarded=0 host=0x20022
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=2 emulated=0 forwarded=2 host=0x20
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=179 emulated=0 forwarded=179 host=0x1d
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=13047 emulated=0 forwarded=13047 host=0x1a
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=605 emulated=0 forwarded=605 host=0x6002e
    DOORBELL-LEDGER tok=0x00000018 route=passthrough rung=30 emulated=0 forwarded=30 host=0x1002f
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=3809 emulated=0 forwarded=3809 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=15 emulated=0 forwarded=15 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=2401 emulated=0 forwarded=2401 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=1 emulated=0 forwarded=1 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
